"url","title","instructors","topics","departments","resource_types","year","id","date","level"
"https://ocw.mit.edu/courses/res-18-008-calculus-revisited-complex-variables-differential-equations-and-linear-algebra-fall-2011/","Calculus Revisited: Complex Variables, Differential Equations, and Linear Algebra","Prof. Herbert Gross","Mathematics, Calculus, Differential Equations, Linear Algebra","Supplemental Resources","Lecture Videos, Problem Sets with Solutions, Lecture Notes","2011","RES.18-008","Fall 2011","Undergraduate"
"https://ocw.mit.edu/courses/21m-304-writing-in-tonal-forms-ii-spring-2009/","Writing in Tonal Forms II","Prof. Charles Shadle","Fine Arts, Music, Music History, Music Performance, Music Theory","Music and Theater Arts","Lecture Videos, Projects with Examples, Music, Media Assignments with Examples","2009","21M.304","Spring 2009","Undergraduate"
"https://ocw.mit.edu/courses/21m-342-composing-for-jazz-orchestra-fall-2008/","Composing for Jazz Orchestra","Dr. Mark Harvey","Fine Arts, Music, Music History, Music Performance, Music Theory","Music and Theater Arts","Lecture Videos, Projects with Examples, Music, Activity Assignments","2008","21M.342","Fall 2008","Undergraduate"
"https://ocw.mit.edu/courses/3-012sx-structure-of-materials-spring-2019/","Structure of Materials","Prof. Silvija Gradecak","Engineering, Materials Science and Engineering","Materials Science and Engineering","Lecture Videos, Exams with Solutions","2019","3.012Sx","Spring 2019","Undergraduate"
"https://ocw.mit.edu/courses/8-701-introduction-to-nuclear-and-particle-physics-fall-2020/","Introduction to Nuclear and Particle Physics","Prof. Markus  Klute","Science, Physics, Nuclear Physics, Particle Physics","Physics","Lecture Videos, Problem Sets with Solutions, Lecture Notes, Presentation Assignments","2020","8.701","Fall 2020","Graduate"
"https://ocw.mit.edu/courses/3-15x-electrical-optical-and-magnetic-materials-and-devices-spring-2020/","Electrical, Optical, and Magnetic Materials and Devices","Prof. Caroline Ross","Engineering, Electrical Engineering, Electronics, Materials Science and Engineering, Electronic Materials, Science, Physics, Electromagnetism","Materials Science and Engineering","Lecture Videos","2020","3.15x","Spring 2020","Undergraduate"
"https://ocw.mit.edu/courses/18-102-introduction-to-functional-analysis-spring-2021/","Introduction to Functional Analysis","Dr. Casey Rodriguez","Mathematics, Linear Algebra, Mathematical Analysis","Mathematics","Problem Sets, Exams, Lecture Notes, Lecture Videos","2021","18.102","Spring 2021","Undergraduate"
"https://ocw.mit.edu/courses/6-006-introduction-to-algorithms-spring-2020/","Introduction to Algorithms","Prof. Erik Demaine, Dr. Jason Ku, Prof. Justin Solomon","Engineering, Computer Science, Algorithms and Data Structures, Theory of Computation, Mathematics, Computation","Electrical Engineering and Computer Science","Lecture Videos, Problem Sets with Solutions, Exams with Solutions, Lecture Notes","2020","6.006","Spring 2020","Undergraduate"
"https://ocw.mit.edu/courses/14-13-psychology-and-economics-spring-2020/","Psychology and Economics","Prof. Frank Schilbach","Social Science, Economics, Psychology","Economics","Lecture Videos, Problem Sets with Solutions, Lecture Notes, Exams with Solutions","2020","14.13","Spring 2020","Undergraduate, Graduate"
"https://ocw.mit.edu/courses/18-100a-real-analysis-fall-2020/","Real Analysis","Dr. Casey Rodriguez","Mathematics, Calculus, Mathematical Analysis","Mathematics","Lecture Notes, Lecture Videos, Exams, Problem Sets","2020","18.100A","Fall 2020","Undergraduate, Graduate"
"https://ocw.mit.edu/courses/11-969-workshop-on-deliberative-democracy-and-dispute-resolution-summer-2005/","Workshop on Deliberative Democracy and Dispute Resolution","Prof. Carrie Menkel-Meadow, Prof. David Booher, Prof. John Forester, Prof. Judy Innes, Prof. Lawrence Susskind","Humanities, Philosophy, Political Philosophy, Social Science, Political Science, Public Administration, Public Policy","Urban Studies and Planning","Lecture Videos, Lecture Notes, Activity Assignments","2005","11.969","Summer 2005","Graduate"
"https://ocw.mit.edu/courses/18-02-multivariable-calculus-fall-2007/","Multivariable Calculus","Prof. Denis Auroux","Mathematics, Calculus, Differential Equations, Linear Algebra","Mathematics","Lecture Videos, Problem Sets, Exams with Solutions, Lecture Notes","2007","18.02","Fall 2007","Undergraduate"
"https://ocw.mit.edu/courses/3-091sc-introduction-to-solid-state-chemistry-fall-2010/","Introduction to Solid State Chemistry","Prof. Donald Sadoway","Engineering, Chemical Engineering, Materials Science and Engineering, Science, Chemistry","Materials Science and Engineering","Course Introduction, Exams with Solutions, Lecture Notes, Lecture Videos, Problem Sets with Solutions, Recitation Videos, Exams, Problem Sets, Exam Materials","2010","3.091SC","Fall 2010","Undergraduate"
"https://ocw.mit.edu/courses/6-s980-machine-learning-for-inverse-graphics-fall-2022/","Machine Learning for Inverse Graphics","Prof. Vincent Sitzmann","Engineering, Computer Science, Artificial Intelligence, Graphics and Visualization","Electrical Engineering and Computer Science","Lecture Notes, Lecture Videos, Programming Assignments","2022","6.S980","Fall 2022","Graduate"
"https://ocw.mit.edu/courses/res-21m-001-heavy-metal-101-january-iap-2123/","Heavy Metal 101","Joe Diaz","Fine Arts, Music, Music History, Music Theory","Music and Theater Arts, Supplemental Resources","Lecture Videos, Demonstration Audio","RES.21M-001","January IAP 2123","Non Credit"
"https://ocw.mit.edu/courses/15-084j-nonlinear-programming-spring-2004/","Nonlinear Programming","Prof. Robert Freund","Engineering, Systems Engineering, Systems Optimization, Mathematics, Applied Mathematics","Sloan School of Management, Electrical Engineering and Computer Science","Lecture Videos, Lecture Notes","2004","15.084J","Spring 2004","Graduate"
"https://ocw.mit.edu/courses/6-890-algorithmic-lower-bounds-fun-with-hardness-proofs-fall-2014/","Algorithmic Lower Bounds: Fun with Hardness Proofs","Prof. Erik Demaine","Engineering, Computer Science, Algorithms and Data Structures, Theory of Computation, Mathematics, Computation","Electrical Engineering and Computer Science","Lecture Videos, Problem Sets with Solutions, Lecture Notes, Projects, Instructor Insights","2014","6.890","Fall 2014","Graduate"
"https://ocw.mit.edu/courses/6-s095-programming-for-the-puzzled-january-iap-2018/","Programming for the Puzzled","Prof. Srini Devadas","Engineering, Computer Science, Algorithms and Data Structures, Programming Languages","Electrical Engineering and Computer Science","Lecture Videos, Programming Assignments with Examples","2018","6.S095","January IAP 2018","Undergraduate"
"https://ocw.mit.edu/courses/6-450-principles-of-digital-communications-i-fall-2006/","Principles of Digital Communications I","Prof. Lizhong Zheng, Prof. Robert Gallager","Engineering, Electrical Engineering, Digital Systems, Telecommunications","Electrical Engineering and Computer Science","Lecture Videos, Problem Sets, Exams with Solutions, Lecture Notes","2006","6.450","Fall 2006","Graduate"
"https://ocw.mit.edu/courses/6-s191-introduction-to-deep-learning-january-iap-2020/","Introduction to Deep Learning","Alexander Amini, Ava Soleimany","Engineering, Computer Science, Artificial Intelligence, Graphics and Visualization, Software Design and Engineering","Electrical Engineering and Computer Science","Lecture Videos","2020","6.S191","January IAP 2020","Undergraduate"
"https://ocw.mit.edu/courses/9-13-the-human-brain-spring-2019/","The Human Brain","Prof. Nancy Kanwisher","Health and Medicine, Sensory-Neural Systems, Science, Biology, Neuroscience, Cognitive Science","Brain and Cognitive Sciences","Lecture Videos, Written Assignments, Lecture Notes, Instructor Insights","2019","9.13","Spring 2019","Undergraduate"
"https://ocw.mit.edu/courses/res-21g-506-kanji-learning-any-time-any-place-for-japanese-vi-spring-2021/","Kanji Learning Any Time, Any Place for Japanese VI","Dr. Takako Aikawa, Dr. Meghan Perdue","Humanities, Language, Japanese","Supplemental Resources","Lecture Videos","2021","RES.21G-506","Spring 2021","Undergraduate"
"https://ocw.mit.edu/courses/6-042j-mathematics-for-computer-science-spring-2015/","Mathematics for Computer Science","Prof. Albert R. Meyer, Prof. Adam Chlipala","Engineering, Computer Science, Mathematics, Applied Mathematics, Probability and Statistics","Electrical Engineering and Computer Science, Mathematics","Online Textbook, Lecture Videos, Lecture Notes, Problem Sets, Exams","2015","6.042J","Spring 2015","Undergraduate"
"https://ocw.mit.edu/courses/11-382-water-diplomacy-spring-2021/","Water Diplomacy","Dr. Animesh Gain, Prof. Lawrence Susskind","Engineering, Environmental Engineering, Hydrology and Water Resource Systems, Social Science, Political Science, International Relations, Society, The Developing World","Urban Studies and Planning","Written Assignments with Examples, Lecture Videos, Presentation Assignments with Examples","2021","11.382","Spring 2021","Graduate"
"https://ocw.mit.edu/courses/8-20-introduction-to-special-relativity-january-iap-2021/","Introduction to Special Relativity","Prof. Markus  Klute","Science, Physics, Relativity","Physics","Lecture Videos, Problem Sets with Solutions, Exams with Solutions","2021","8.20","January IAP 2021","Undergraduate"
"https://ocw.mit.edu/courses/hst-936x-global-health-informatics-to-improve-quality-of-care-spring-2020/","Global Health Informatics to Improve Quality of Care","Dr. Ken Paik, Dr. Leo A Celi, Juan Sebastián Osorio","Business, Health Care Management, Information Technology, Engineering, Computer Science, Software Design and Engineering, Systems Engineering, Systems Design, Health and Medicine, Public Health","Health Sciences and Technology","Course Introduction, Lecture Videos","2020","HST.936x","Spring 2020",""
"https://ocw.mit.edu/courses/14-04-intermediate-microeconomic-theory-fall-2020/","Intermediate Microeconomic Theory ","Prof. Robert M. Townsend","Social Science, Economics, Microeconomics","Economics","Exams with Solutions, Lecture Videos, Readings, Problem Sets","2020","14.04","Fall 2020","Undergraduate"
"https://ocw.mit.edu/courses/18-s190-introduction-to-computational-thinking-with-julia-with-applications-to-modeling-the-covid-19-pandemic-spring-2020/","Introduction to Computational Thinking with Julia, with Applications to Modeling the COVID-19 Pandemic","Prof. Alan Edelman, Prof. David P. Sanders","Engineering, Computer Science, Algorithms and Data Structures, Computer Design and Engineering, Computer Networks, Mathematics, Applied Mathematics, Computation","Mathematics, Electrical Engineering and Computer Science","Lecture Videos, Problem Sets","2020","18.S190","Spring 2020","Undergraduate"
"https://ocw.mit.edu/courses/sts-050-the-history-of-mit-spring-2011/","The History of MIT","Prof. David Mindell, Prof. Merritt Roe Smith","Humanities, History, American History, History of Science and Technology, Modern History, Teaching and Education, Higher Education","Science, Technology, and Society","Lecture Videos, Written Assignments","2011","STS.050","Spring 2011","Undergraduate"
"https://ocw.mit.edu/courses/6-s897-machine-learning-for-healthcare-spring-2019/","Machine Learning for Healthcare","Prof. Peter Szolovits, Prof. David Sontag","Engineering, Computer Science, Artificial Intelligence, Human-Computer Interfaces, Health and Medicine, Medical Imaging, Public Health","Electrical Engineering and Computer Science, Health Sciences and Technology","Lecture Videos, Lecture Notes, Projects","2019","6.S897","Spring 2019","Graduate"
"https://ocw.mit.edu/courses/11-945-springfield-studio-fall-2005/","Springfield Studio","Prof. Ceasar McDowell, Prof. Karl Seidman","Social Science, Economics, Developmental Economics, Public Administration, Public Policy, Sociology, Community Development, Urban Studies, Regional Planning, Urban Planning","Urban Studies and Planning","Lecture Videos, Image Gallery, Lecture Notes, Written Assignments with Examples, Projects with Examples","2005","11.945","Fall 2005","Graduate"
"https://ocw.mit.edu/courses/res-ec-001-exploring-fairness-in-machine-learning-for-international-development-spring-2020/","Exploring Fairness in Machine Learning for International Development","Dr. Richard Fletcher, Prof. Daniel Frey, Dr. Mike Teodorescu, Amit Gandhi, Audace Nakeshimana","Engineering, Computer Science, Artificial Intelligence, Teaching and Education, Curriculum and Teaching","Supplemental Resources","Lecture Videos","2020","RES.EC-001","Spring 2020","Non Credit"
"https://ocw.mit.edu/courses/15-s08-fintech-shaping-the-financial-world-spring-2020/","FinTech: Shaping the Financial World ","Prof. Gary Gensler","Business, Finance, Information Technology, Innovation, Engineering, Computer Science, Artificial Intelligence","Sloan School of Management","Lecture Videos, Lecture Notes, Written Assignments, Instructor Insights","2020","15.S08","Spring 2020","Graduate"
"https://ocw.mit.edu/courses/6-042j-mathematics-for-computer-science-fall-2010/","Mathematics for Computer Science","Prof. Tom Leighton, Dr. Marten van Dijk","Engineering, Computer Science, Mathematics, Applied Mathematics, Discrete Mathematics, Probability and Statistics","Electrical Engineering and Computer Science, Mathematics","Problem Sets, Exams with Solutions, Lecture Videos","2010","6.042J","Fall 2010","Undergraduate"
"https://ocw.mit.edu/courses/18-02sc-multivariable-calculus-fall-2010/","Multivariable Calculus","Prof. Denis Auroux","Mathematics, Calculus, Differential Equations, Linear Algebra","Mathematics","Simulations, Exams with Solutions, Problem Sets with Solutions, Lecture Videos, Lecture Notes","2010","18.02SC","Fall 2010","Undergraduate"
"https://ocw.mit.edu/courses/21a-550j-dv-lab-documenting-science-through-video-and-new-media-fall-2012/","DV Lab: Documenting Science Through Video and New Media","Prof. Christine Walley, Chris Boebel","Engineering, Fine Arts, Media Studies, Visual Arts, Film and Video, Science, Social Science, Anthropology","Anthropology, Science, Technology, and Society","Projects with Examples, Lecture Videos, Written Assignments","2012","21A.550J","Fall 2012","Undergraduate"
"https://ocw.mit.edu/courses/11-401-introduction-to-housing-community-and-economic-development-fall-2015/","Introduction to Housing, Community, and Economic Development","Prof. J. Phillip Thompson, Prof. Justin Steil","Social Science, Economics, Public Administration, Sociology, Community Development, Urban Studies, Housing Development, Urban Planning","Urban Studies and Planning","Lecture Notes, Lecture Videos, Written Assignments with Examples","2015","11.401","Fall 2015","Graduate"
"https://ocw.mit.edu/courses/7-012-introduction-to-biology-fall-2004/","Introduction to Biology","Dr. Claudette Gardel, Prof. Eric Lander, Prof. Robert Weinberg, Prof. Andrew Chess","Science, Biology","Biology","Lecture Videos, Problem Sets with Solutions, Exams with Solutions, Lecture Notes","2004","7.012","Fall 2004","Undergraduate"
"https://ocw.mit.edu/courses/16-885j-aircraft-systems-engineering-fall-2005/","Aircraft Systems Engineering","Prof. Jeffrey Hoffman","Business, Project Management, Engineering, Aerospace Engineering, Systems Engineering","Aeronautics and Astronautics, Engineering Systems Division","Lecture Videos, Image Gallery, Demonstration Videos, Lecture Notes, Projects, Instructor Insights","2005","16.885J","Fall 2005","Graduate"
"https://ocw.mit.edu/courses/6-046j-design-and-analysis-of-algorithms-spring-2015/","Design and Analysis of Algorithms","Prof. Erik Demaine, Prof. Srini Devadas, Prof. Nancy Lynch","Engineering, Computer Science, Algorithms and Data Structures, Computer Networks, Cryptography, Mathematics, Applied Mathematics","Electrical Engineering and Computer Science, Mathematics","Lecture Videos, Recitation Videos, Problem Sets with Solutions, Exams with Solutions, Lecture Notes, Instructor Insights","2015","6.046J","Spring 2015","Undergraduate"
"https://ocw.mit.edu/courses/esd-051j-engineering-innovation-and-design-fall-2012/","Engineering Innovation and Design","Blade Kotelly, Prof. Joel  E  Schindall","Business, Innovation, Project Management, Engineering, Systems Engineering, Systems Design","Engineering Systems Division, Electrical Engineering and Computer Science","Projects, Lecture Videos, Activity Assignments, Design Assignments, Instructor Insights","2012","ESD.051J","Fall 2012","Undergraduate"
"https://ocw.mit.edu/courses/18-03-differential-equations-spring-2010/","Differential Equations","Prof. Haynes Miller, Prof. Arthur Mattuck","Mathematics, Differential Equations, Linear Algebra","Mathematics","Lecture Videos, Simulations, Lecture Notes, Problem Sets with Solutions","2010","18.03","Spring 2010","Undergraduate"
"https://ocw.mit.edu/courses/5-61-physical-chemistry-fall-2017/","Physical Chemistry","Prof. Robert Field","Science, Chemistry, Physical Chemistry","Chemistry","Lecture Videos, Exams with Solutions, Lecture Notes, Problem Sets with Solutions","2017","5.61","Fall 2017","Undergraduate"
"https://ocw.mit.edu/courses/6-262-discrete-stochastic-processes-spring-2011/","Discrete Stochastic Processes","Prof. Robert Gallager","Mathematics, Discrete Mathematics, Probability and Statistics","Electrical Engineering and Computer Science","Problem Sets with Solutions, Exams with Solutions, Online Textbook, Lecture Videos","2011","6.262","Spring 2011","Graduate"
"https://ocw.mit.edu/courses/6-002-circuits-and-electronics-spring-2007/","Circuits and Electronics","Prof. Anant Agarwal","Engineering, Electrical Engineering, Electronics","Electrical Engineering and Computer Science","Lecture Videos, Simulations, Problem Sets, Exams","2007","6.002","Spring 2007","Undergraduate"
"https://ocw.mit.edu/courses/6-851-advanced-data-structures-spring-2012/","Advanced Data Structures","Prof. Erik Demaine","Engineering, Computer Science, Algorithms and Data Structures","Electrical Engineering and Computer Science","Lecture Videos, Problem Sets with Solutions, Lecture Notes, Instructor Insights","2012","6.851","Spring 2012","Graduate"
"https://ocw.mit.edu/courses/16-660j-introduction-to-lean-six-sigma-methods-january-iap-2012/","Introduction to Lean Six Sigma Methods","Earll Murman, Hugh McManus, Prof. Annalisa Weigel, Dr. Bo Madsen","Business, Health Care Management, Leadership, Operations Management, Organizational Behavior, Project Management, Engineering, Aerospace Engineering, Systems Engineering, Systems Optimization","Aeronautics and Astronautics, Engineering Systems Division","Lecture Videos, Lecture Notes, Instructor Insights","2012","16.660J","January IAP 2012","Undergraduate"
"https://ocw.mit.edu/courses/3-054-cellular-solids-structure-properties-and-applications-spring-2015/","Cellular Solids: Structure, Properties and Applications","Lorna Gibson","Engineering, Biological Engineering, Cell and Tissue Engineering, Materials Science and Engineering, Mechanical Engineering","Materials Science and Engineering","Lecture Notes, Projects with Examples, Lecture Videos, Other Video, Course Introduction, Instructor Insights","2015","3.054","Spring 2015","Undergraduate, Graduate"
"https://ocw.mit.edu/courses/5-60-thermodynamics-kinetics-spring-2008/","Thermodynamics & Kinetics","Prof. Keith A. Nelson, Prof. Moungi Bawendi","Science, Chemistry, Physical Chemistry, Physics, Classical Mechanics, Thermodynamics","Chemistry","Lecture Videos, Exams, Lecture Notes","2008","5.60","Spring 2008","Undergraduate"
"https://ocw.mit.edu/courses/24-264-film-as-visual-and-literary-mythmaking-fall-2005/","Film as Visual and Literary Mythmaking","Prof. Irving Singer","Fine Arts, Visual Arts, Film and Video, Humanities, Literature, Philosophy","Linguistics and Philosophy","Lecture Videos","2005","24.264","Fall 2005","Undergraduate"
"https://ocw.mit.edu/courses/2-57-nano-to-macro-transport-processes-spring-2012/","Nano-to-Macro Transport Processes","Prof. Gang Chen","Energy, Technology, Engineering, Mechanical Engineering, Nanotechnology, Science, Physics, Quantum Mechanics","Mechanical Engineering","Lecture Videos, Problem Sets, Exams, Lecture Notes, Projects with Examples","2012","2.57","Spring 2012","Graduate"
"https://ocw.mit.edu/courses/18-085-computational-science-and-engineering-i-fall-2008/","Computational Science and Engineering I","Prof. Gilbert Strang","Engineering, Systems Engineering, Computational Science and Engineering, Mathematics, Applied Mathematics, Differential Equations, Linear Algebra","Mathematics","Lecture Videos, Problem Sets with Solutions, Exams with Solutions, Course Introduction, Programming Assignments","2008","18.085","Fall 2008","Graduate"
"https://ocw.mit.edu/courses/esd-s43-green-supply-chain-management-spring-2014/","Green Supply Chain Management","Dr. Edgar Blanco, Dr. Alexis Bateman, Prof. Anthony Craig","Business, Supply Chain Management, Science, Earth Science, Sustainability, Social Science, Public Administration, Environmental Policy","Engineering Systems Division","Lecture Videos, Problem Sets, Lecture Notes, Projects, Instructor Insights","2014","ESD.S43","Spring 2014","Graduate"
"https://ocw.mit.edu/courses/24-908-creole-languages-and-caribbean-identities-spring-2017/","Creole Languages and Caribbean Identities","Prof. Michel DeGraff","Humanities, Linguistics, Society, Latin and Caribbean Studies","Linguistics and Philosophy","Lecture Videos, Written Assignments, Presentation Assignments with Examples, Instructor Insights","2017","24.908","Spring 2017","Undergraduate"
"https://ocw.mit.edu/courses/16-842-fundamentals-of-systems-engineering-fall-2015/","Fundamentals of Systems Engineering","Prof. Olivier de Weck","Engineering, Aerospace Engineering, Systems Engineering","Aeronautics and Astronautics","Lecture Notes, Design Assignments, Written Assignments, Lecture Videos, Instructor Insights","2015","16.842","Fall 2015","Graduate"
"https://ocw.mit.edu/courses/8-962-general-relativity-spring-2020/","General Relativity","Prof. Scott Hughes","Science, Physics, Relativity","Physics","Lecture Videos, Problem Sets","2020","8.962","Spring 2020","Graduate"
"https://ocw.mit.edu/courses/5-80-small-molecule-spectroscopy-and-dynamics-fall-2008/","Small-Molecule Spectroscopy and Dynamics","Prof. Robert Field","Health and Medicine, Spectroscopy, Science, Chemistry, Physical Chemistry, Physics, Quantum Mechanics","Chemistry","Problem Sets with Solutions, Exams, Lecture Notes, Lecture Videos","2008","5.80","Fall 2008","Graduate"
"https://ocw.mit.edu/courses/6-0002-introduction-to-computational-thinking-and-data-science-fall-2016/","Introduction to Computational Thinking and Data Science","Prof. Eric Grimson, Prof. John Guttag, Dr. Ana Bell","Engineering, Computer Science, Mathematics, Probability and Statistics","Electrical Engineering and Computer Science","Lecture Videos, Problem Sets, Lecture Notes, Programming Assignments","2016","6.0002","Fall 2016","Undergraduate"
"https://ocw.mit.edu/courses/15-969-dynamic-leadership-using-improvisation-in-business-fall-2004/","Dynamic Leadership: Using Improvisation in Business","Prof. Lakshmi Balachandra","Business, Innovation, Leadership, Management, Social Science, Communication","Sloan School of Management","Lecture Videos, Lecture Notes, Presentation Assignments","2004","15.969","Fall 2004","Graduate"
"https://ocw.mit.edu/courses/res-tll-005-how-to-speak-january-iap-2018/","How to Speak","Patrick Henry Winston","Teaching and Education, Curriculum and Teaching, Educational Technology","Supplemental Resources","Lecture Videos","2018","RES.TLL-005","January IAP 2018","Non Credit"
