"url","title","instructors","topics","departments","resource_types","year","id","date","level"
"https://ocw.mit.edu/courses/11-948-the-politics-of-reconstructing-iraq-spring-2005/","The Politics of Reconstructing Iraq","Prof. Yosef Jabareen","Social Science, Economics, International Development, Political Science, International Relations, Public Administration, Security Studies, Urban Studies, Regional Planning, Society, Middle Eastern Studies","Urban Studies and Planning","Lecture Videos, Lecture Notes, Projects with Examples","2005","11.948","Spring 2005","Graduate"
"https://ocw.mit.edu/courses/res-21g-001-the-user-friendly-classroom-fall-2020/","The User-friendly Classroom","A. C. Kemp","Society, Teaching and Education, Curriculum and Teaching","Supplemental Resources","Lecture Videos, Written Assignments, Instructor Insights","2020","RES.21G-001","Fall 2020","Graduate"
"https://ocw.mit.edu/courses/6-004-computation-structures-spring-2017/","Computation Structures","Chris Terman","Engineering, Computer Science, Computer Design and Engineering, Electrical Engineering, Digital Systems","Electrical Engineering and Computer Science","Lecture Videos, Programming Assignments with Examples, Lecture Notes","2017","6.004","Spring 2017","Undergraduate"
"https://ocw.mit.edu/courses/15-031j-energy-decisions-markets-and-policies-spring-2012/","Energy Decisions, Markets, and Policies","Prof. Richard Schmalensee","Business, Globalization, Energy, Social Science, Economics, International Economics, Public Administration, Science and Technology Policy","Sloan School of Management, Economics, Anthropology, Urban Studies and Planning","Lecture Videos, Lecture Notes, Written Assignments, Instructor Insights","2012","15.031J","Spring 2012","Undergraduate"
"https://ocw.mit.edu/courses/6-01sc-introduction-to-electrical-engineering-and-computer-science-i-spring-2011/","Introduction to Electrical Engineering and Computer Science I","Prof. Leslie Kaelbling, Prof. Jacob White, Prof. Harold Abelson, Prof. Dennis Freeman, Prof. Tomás Lozano-Pérez, Prof. Isaac Chuang","Engineering, Computer Science, Artificial Intelligence, Software Design and Engineering, Electrical Engineering, Robotics and Control Systems","Electrical Engineering and Computer Science","Lecture Videos, Recitation Videos, Problem Sets, Exams with Solutions, Lecture Notes, Online Textbook, Instructor Insights","2011","6.01SC","Spring 2011","Undergraduate"
"https://ocw.mit.edu/courses/21m-355-musical-improvisation-spring-2013/","Musical Improvisation","Dr. Mark Harvey, Tom Hall","Fine Arts, Music","Music and Theater Arts","Lecture Videos, Other Video, Projects with Examples, Design Assignments, Written Assignments, Instructor Insights","2013","21M.355","Spring 2013","Undergraduate"
"https://ocw.mit.edu/courses/21l-448j-darwin-and-design-fall-2010/","Darwin and Design","Prof. James Paradis","Humanities, History, Intellectual History, Literature, Philosophy, Metaphysics, Science, Cognitive Science","Literature","Lecture Videos, Written Assignments","2010","21L.448J","Fall 2010","Undergraduate"
"https://ocw.mit.edu/courses/5-95j-teaching-college-level-science-and-engineering-fall-2015/","Teaching College-Level Science and Engineering","Dr. Janet Rankin","Engineering, Teaching and Education, Curriculum and Teaching, Education Policy, Educational Technology, Higher Education","Chemistry, Electrical Engineering and Computer Science, Biology, Physics, Mathematics, Civil and Environmental Engineering, Mechanical Engineering","Lecture Videos, Activity Assignments, Written Assignments, Instructor Insights","2015","5.95J","Fall 2015","Graduate"
"https://ocw.mit.edu/courses/5-74-introductory-quantum-mechanics-ii-spring-2009/","Introductory Quantum Mechanics II","Prof. Andrei Tokmakoff","Health and Medicine, Spectroscopy, Science, Physics, Quantum Mechanics","Chemistry","Problem Sets, Lecture Notes, Lecture Videos","2009","5.74","Spring 2009","Graduate"
"https://ocw.mit.edu/courses/8-04-quantum-physics-i-spring-2016/","Quantum Physics I","Prof. Barton Zwiebach","Science, Physics, Quantum Mechanics","Physics","Lecture Videos, Problem Sets, Exams, Lecture Notes","2016","8.04","Spring 2016","Undergraduate"
"https://ocw.mit.edu/courses/18-06sc-linear-algebra-fall-2011/","Linear Algebra","Prof. Gilbert Strang","Mathematics, Linear Algebra","Mathematics","Lecture Videos, Exams with Solutions, Lecture Notes, Recitation Videos, Problem Sets with Solutions, Simulations, Course Introduction, Instructor Insights","2011","18.06SC","Fall 2011","Undergraduate"
"https://ocw.mit.edu/courses/18-01sc-single-variable-calculus-fall-2010/","Single Variable Calculus","Prof. David Jerison","Mathematics, Calculus, Differential Equations","Mathematics","Exams with Solutions, Lecture Notes, Lecture Videos, Problem Sets with Solutions, Simulations","2010","18.01SC","Fall 2010","Undergraduate"
"https://ocw.mit.edu/courses/24-912-black-matters-introduction-to-black-studies-spring-2017/","Black Matters: Introduction to Black Studies","Prof. Michel DeGraff","Humanities, Language, Literature, Philosophy, Society, African American Studies","Linguistics and Philosophy, Women's and Gender Studies, History, Literature, Comparative Media Studies/Writing, Music and Theater Arts, Anthropology","Written Assignments, Presentation Assignments with Examples, Lecture Videos, Instructor Insights","2017","24.912","Spring 2017","Undergraduate"
"https://ocw.mit.edu/courses/8-591j-systems-biology-fall-2014/","Systems Biology","Prof. Jeff Gore","Engineering, Biological Engineering, Synthetic Biology, Science, Biology, Cell Biology, Computation and Systems Biology, Physics","Physics, Biology","Problem Sets, Exams, Lecture Videos, Instructor Insights","2014","8.591J","Fall 2014","Graduate, Undergraduate"
"https://ocw.mit.edu/courses/6-172-performance-engineering-of-software-systems-fall-2018/","Performance Engineering of Software Systems","Prof. Charles Leiserson, Prof. Julian Shun","Engineering, Computer Science, Algorithms and Data Structures, Software Design and Engineering, Systems Engineering, Systems Optimization","Electrical Engineering and Computer Science","Lecture Videos, Programming Assignments, Projects, Lecture Notes, Exams with Solutions","2018","6.172","Fall 2018","Undergraduate"
"https://ocw.mit.edu/courses/18-065-matrix-methods-in-data-analysis-signal-processing-and-machine-learning-spring-2018/","Matrix Methods in Data Analysis, Signal Processing, and Machine Learning","Prof. Gilbert Strang","Engineering, Electrical Engineering, Signal Processing, Mathematics, Applied Mathematics, Computation, Linear Algebra","Mathematics","Lecture Videos, Problem Sets, Instructor Insights","2018","18.065","Spring 2018","Undergraduate"
"https://ocw.mit.edu/courses/4-370-interrogative-design-workshop-fall-2005/","Interrogative Design Workshop","Prof. Krzysztof Wodiczko","Fine Arts, Art History, Media Studies, Visual Arts","Architecture","Lecture Videos, Image Gallery","2005","4.370","Fall 2005","Graduate"
"https://ocw.mit.edu/courses/hst-s14-health-information-systems-to-improve-quality-of-care-in-resource-poor-settings-spring-2012/","Health Information Systems to Improve Quality of Care in Resource-Poor Settings","Dr. Leo A Celi, Dr. Hamish Fraser, Prof. Peter Szolovits, Dr. Ken Paik","Business, Health Care Management, Information Technology, Innovation, Health and Medicine, Public Health, Social Science, Economics, International Development","Health Sciences and Technology","Lecture Videos, Lecture Notes, Projects with Examples","2012","HST.S14","Spring 2012","Graduate, Undergraduate"
"https://ocw.mit.edu/courses/5-08j-biological-chemistry-ii-spring-2016/","Biological Chemistry II","Prof. Joanne Stubbe, Prof. Elizabeth Nolan","Science, Biology, Biochemistry, Structural Biology, Chemistry","Chemistry, Biology","Lecture Videos, Recitation Videos, Problem Sets with Solutions, Exams with Solutions","2016","5.08J","Spring 2016","Undergraduate"
"https://ocw.mit.edu/courses/res-3-003-learn-to-build-your-own-videogame-with-the-unity-game-engine-and-microsoft-kinect-january-iap-2017/","Learn to Build Your Own Videogame with the Unity Game Engine and Microsoft Kinect","Kyle Keane, Andrew Ringler, Abhinav Gandhi, Mark Vrablic","Engineering, Computer Science, Graphics and Visualization, Software Design and Engineering, Fine Arts, Game Design, Media Studies, Digital Media","Supplemental Resources","Demonstration Videos, Tutorial Videos, Projects with Examples, Lecture Videos, Instructor Insights","2017","RES.3-003","January IAP 2017","Undergraduate"
"https://ocw.mit.edu/courses/res-18-010-a-2020-vision-of-linear-algebra-spring-2020/","A 2020 Vision of Linear Algebra","Prof. Gilbert Strang","Mathematics, Linear Algebra","Supplemental Resources","Lecture Videos, Online Textbook","2020","RES.18-010","Spring 2020","Undergraduate"
"https://ocw.mit.edu/courses/ec-711-d-lab-energy-spring-2011/","D-Lab: Energy","Amy Banzaert, Amit Gandhi","Energy, Engineering, Electrical Engineering, Electric Power, Science, Earth Science, Sustainability, Society, The Developing World","Edgerton Center","Problem Sets, Projects with Examples, Lecture Videos, Demonstration Videos, Activity Assignments, Design Assignments with Examples, Presentation Assignments with Examples","2011","EC.711","Spring 2011","Undergraduate"
"https://ocw.mit.edu/courses/6-006-introduction-to-algorithms-fall-2011/","Introduction to Algorithms","Prof. Erik Demaine, Prof. Srini Devadas","Engineering, Computer Science, Algorithms and Data Structures","Electrical Engineering and Computer Science","Lecture Videos, Recitation Videos, Problem Sets with Solutions, Exams with Solutions, Programming Assignments with Examples, Lecture Notes","2011","6.006","Fall 2011","Undergraduate"
"https://ocw.mit.edu/courses/6-370-the-battlecode-programming-competition-january-iap-2013/","The Battlecode Programming Competition","Maxwell Mann","Engineering, Computer Science, Artificial Intelligence, Programming Languages, Fine Arts, Game Design","Electrical Engineering and Computer Science","Lecture Videos","2013","6.370","January IAP 2013","Undergraduate"
"https://ocw.mit.edu/courses/res-18-007-calculus-revisited-multivariable-calculus-fall-2011/","Calculus Revisited: Multivariable Calculus","Prof. Herbert Gross","Mathematics, Calculus, Differential Equations","Supplemental Resources","Lecture Videos, Lecture Notes, Problem Sets with Solutions","2011","RES.18-007","Fall 2011","Undergraduate"
"https://ocw.mit.edu/courses/7-91j-foundations-of-computational-and-systems-biology-spring-2014/","Foundations of Computational and Systems Biology","Prof. Christopher Burge, Prof. David Gifford, Prof. Ernest Fraenkel","Engineering, Biological Engineering, Computational Biology, Systems Engineering, Computational Modeling and Simulation, Science, Biology, Computation and Systems Biology","Biology, Biological Engineering, Electrical Engineering and Computer Science, Health Sciences and Technology","Lecture Videos, Lecture Notes, Projects, Programming Assignments with Examples, Presentation Assignments, Written Assignments, Instructor Insights","2014","7.91J","Spring 2014","Graduate"
"https://ocw.mit.edu/courses/8-334-statistical-mechanics-ii-statistical-physics-of-fields-spring-2014/","Statistical Mechanics II: Statistical Physics of Fields","Prof. Mehran Kardar","Mathematics, Probability and Statistics, Science, Physics, Theoretical Physics, Thermodynamics","Physics","Problem Sets, Exams, Lecture Notes, Lecture Videos, Instructor Insights","2014","8.334","Spring 2014","Graduate"
"https://ocw.mit.edu/courses/8-224-exploring-black-holes-general-relativity-astrophysics-spring-2003/","Exploring Black Holes: General Relativity & Astrophysics","Prof. Edmund Bertschinger, Prof. Edwin F. Taylor","Science, Physics, Astrophysics, Relativity","Physics","Lecture Videos, Exams, Problem Sets","2003","8.224","Spring 2003","Undergraduate"
"https://ocw.mit.edu/courses/res-6-007-signals-and-systems-spring-2011/","Signals and Systems","Prof. Alan V. Oppenheim","Engineering, Electrical Engineering, Digital Systems, Signal Processing, Systems Engineering, Computational Modeling and Simulation","Supplemental Resources","Problem Sets with Solutions, Lecture Notes, Lecture Videos","2011","RES.6-007","Spring 2011","Undergraduate"
"https://ocw.mit.edu/courses/8-851-effective-field-theory-spring-2013/","Effective Field Theory","Prof. Iain Stewart","Science, Physics, Particle Physics","Physics","Lecture Videos, Lecture Notes, Problem Sets, Projects","2013","8.851","Spring 2013","Graduate"
"https://ocw.mit.edu/courses/2-71-optics-spring-2009/","Optics","Prof. George Barbastathis, Prof. Colin Sheppard, Dr. Se Baek Oh","Science, Physics, Atomic, Molecular, Optical Physics, Electromagnetism, Quantum Mechanics","Mechanical Engineering","Lecture Videos, Problem Sets with Solutions, Exams with Solutions, Projects with Examples, Lecture Notes","2009","2.71","Spring 2009","Undergraduate, Graduate"
"https://ocw.mit.edu/courses/res-21g-505-kanji-learning-any-time-any-place-for-japanese-v-spring-2022/","Kanji Learning Any Time, Any Place for Japanese V","Dr. Takako Aikawa, Dr. Meghan Perdue","Humanities, Language, Japanese","Supplemental Resources, Global Studies and Languages","Lecture Videos","2022","RES.21G-505","Spring 2022","Undergraduate"
"https://ocw.mit.edu/courses/res-7-006-7-03x-genetics/","7.03x Genetics","Prof. Michael Hemann, Prof. Peter Reddien, Dr. Mary Ellen Wiltrout, Dr. Darcy Gordon, Dr. Caitlin Friend, Mingyu Yang, PhD Candidate","Science, Biology, Genetics, Molecular Biology","Supplemental Resources, Biology","Course Introduction, Lecture Videos, Problem Sets with Solutions","2023","RES.7-006","Spring 2023","Non Credit"
"https://ocw.mit.edu/courses/14-73-the-challenge-of-world-poverty-spring-2011/","The Challenge of World Poverty","Prof. Esther Duflo, Prof. Abhijit Banerjee","Business, Globalization, Social Science, Economics, Developmental Economics, Public Administration, Social Welfare, Society, Global Poverty","Economics","Lecture Videos, Exams with Solutions, Lecture Notes, Written Assignments, Instructor Insights","2011","14.73","Spring 2011","Undergraduate"
"https://ocw.mit.edu/courses/res-7-007-7-06x-cell-biology/","7.06x Cell Biology","Prof. Rebecca Lamason, Prof. Iain Cheeseman, Prof. Sebastian Lourido, Dr. Mary Ellen Wiltrout, Dr. Darcy Gordon, Dr. Monika Avello, Dr. Caitlin Friend, Mingyu Yang, PhD Candidate","Science, Biology, Cell Biology, Molecular Biology","Biology, Supplemental Resources","Course Introduction, Lecture Videos, Problem Sets with Solutions","2023","RES.7-007","Spring 2023","Non Credit"
"https://ocw.mit.edu/courses/18-s190-introduction-to-metric-spaces-january-iap-2023/","Introduction to Metric Spaces ","Paige Bright","Mathematics, Mathematical Analysis","Mathematics","Lecture Notes, Lecture Videos, Online Textbook, Problem Sets, Instructor Insights","2023","18.S190","January IAP 2023","Undergraduate"
"https://ocw.mit.edu/courses/9-00sc-introduction-to-psychology-fall-2011/","Introduction to Psychology","Prof. John D. E. Gabrieli","Science, Cognitive Science, Social Science, Psychology","Brain and Cognitive Sciences","Lecture Videos, Lecture Notes, Exams with Solutions, Instructor Insights, Exams","2011","9.00SC","Fall 2011","Undergraduate"
"https://ocw.mit.edu/courses/res-9-005-fmri-bootcamp-fall-2017/","fMRI Bootcamp","Prof. Rebecca Saxe","Health and Medicine, Medical Imaging, Sensory-Neural Systems, Science, Cognitive Science","Brain and Cognitive Sciences, Supplemental Resources","Lecture Videos","2017","RES.9-005","Fall 2017","Graduate"
"https://ocw.mit.edu/courses/res-7-008-7-28x-molecular-biology/","7.28x Molecular Biology","Prof. Stephen P. Bell, Prof. Tania Baker, Dr. Mary Ellen Wiltrout, Dr. Sera Thornton, Dr. Nathaniel Schafheimer, Dr. Swati Carr","Science, Biology, Cell Biology, Genetics, Molecular Biology","Biology, Supplemental Resources","Course Introduction, Lecture Videos, Problem Sets with Solutions","2023","RES.7-008","Spring 2023","Undergraduate, Graduate"
"https://ocw.mit.edu/courses/14-01-principles-of-microeconomics-fall-2018/","Principles of Microeconomics","Prof. Jonathan Gruber","Social Science, Economics, Microeconomics","Economics","Lecture Videos, Problem Sets with Solutions, Exams with Solutions, Lecture Notes, Instructor Insights","2018","14.01","Fall 2018","Undergraduate"
"https://ocw.mit.edu/courses/6-001-structure-and-interpretation-of-computer-programs-spring-2005/","Structure and Interpretation of Computer Programs","Prof. Eric Grimson, Prof. Peter Szolovits, Prof. Trevor Darrell","Engineering, Computer Science, Theory of Computation, Mathematics, Computation","Electrical Engineering and Computer Science","Online Textbook, Exams, Lecture Notes, Projects, Lecture Videos","2005","6.001","Spring 2005","Undergraduate"
"https://ocw.mit.edu/courses/11-949-city-visions-past-and-future-spring-2004/","City Visions: Past and Future","Prof. Diane Davis, Prof. Lawrence Vale","Fine Arts, Architecture, Environmental Design, Humanities, History, Comparative History, Social Science, Sociology, Urban Studies","Urban Studies and Planning","Lecture Videos, Written Assignments with Examples","2004","11.949","Spring 2004","Graduate"
"https://ocw.mit.edu/courses/3-014-materials-laboratory-fall-2006/","Materials Laboratory","Prof. Francesco Stellacci, Prof. Linn Hobbs, Prof. Silvija Gradecak","Engineering, Materials Science and Engineering, Science, Physics, Quantum Mechanics, Thermodynamics","Materials Science and Engineering","Image Gallery, Lecture Videos, Written Assignments with Examples","2006","3.014","Fall 2006","Undergraduate"
"https://ocw.mit.edu/courses/res-10-001-making-science-and-engineering-pictures-a-practical-guide-to-presenting-your-work-spring-2016/","Making Science and Engineering Pictures: A Practical Guide to Presenting Your Work","Felice C. Frankel","Engineering, Fine Arts, Visual Arts, Graphic Design, Photography, Health and Medicine, Science, Biology, Chemistry, Physics, Teaching and Education","Supplemental Resources","Course Introduction, Lecture Videos, Activity Assignments with Examples, Instructor Insights","2016","RES.10-001","Spring 2016","Undergraduate"
"https://ocw.mit.edu/courses/18-821-project-laboratory-in-mathematics-spring-2013/","Project Laboratory in Mathematics","Prof. Haynes Miller, Dr. Nat Stapleton, Saul Glasman, Susan Ruff","Mathematics","Mathematics","Lecture Videos, Other Video, Projects with Examples, Activity Assignments with Examples, Written Assignments with Examples, Presentation Assignments with Examples","2013","18.821","Spring 2013","Undergraduate"
"https://ocw.mit.edu/courses/ec-s01-internet-technology-in-local-and-global-communities-spring-2005-summer-2005/","Internet Technology in Local and Global Communities","Mr. Manish Gaudi, Prof. Paul Gray","Business, Entrepreneurship, Engineering, Electrical Engineering, Telecommunications, Fine Arts, Media Studies, Digital Media, Teaching and Education, Educational Technology","Edgerton Center","Lecture Videos, Programming Assignments","2005","EC.S01","Spring 2005","Undergraduate"
"https://ocw.mit.edu/courses/6-832-underactuated-robotics-spring-2009/","Underactuated Robotics","Prof. Russell Tedrake","Engineering, Computer Science, Artificial Intelligence, Electrical Engineering, Robotics and Control Systems","Electrical Engineering and Computer Science","Exams, Lecture Videos, Projects, Problem Sets with Solutions, Programming Assignments with Examples","2009","6.832","Spring 2009","Graduate"
"https://ocw.mit.edu/courses/21m-542-interdisciplinary-approaches-to-musical-time-january-iap-2010/","Interdisciplinary Approaches to Musical Time","Dr. Martin Marks, Prof. Marcus A Thompson, Prof. Charles Shadle","Fine Arts, Music, Music Theory, Humanities, Philosophy, Science, Cognitive Science","Music and Theater Arts","Other Video, Lecture Videos, Music, Written Assignments with Examples, Presentation Assignments with Examples","2010","21M.542","January IAP 2010","Undergraduate"
"https://ocw.mit.edu/courses/16-412j-cognitive-robotics-spring-2016/","Cognitive Robotics","Prof. Brian Charles Williams","Engineering, Computer Science, Artificial Intelligence, Electrical Engineering, Robotics and Control Systems","Aeronautics and Astronautics, Electrical Engineering and Computer Science","Lecture Videos, Programming Assignments, Lecture Notes, Instructor Insights","2016","16.412J","Spring 2016","Graduate"
"https://ocw.mit.edu/courses/15-s50-poker-theory-and-analytics-january-iap-2015/","Poker Theory and Analytics","Kevin Desmond","Business, Management, Mathematics, Probability and Statistics","Sloan School of Management","Lecture Videos, Problem Sets with Solutions, Lecture Notes, Instructor Insights","2015","15.S50","January IAP 2015","Graduate"
"https://ocw.mit.edu/courses/res-6-001-electromagnetic-fields-and-energy-spring-2008/","Electromagnetic Fields and Energy","Hermann A. Haus, James R. Melcher, Markus Zahn, Manuel L. Silva","Engineering, Electrical Engineering, Science, Physics, Electromagnetism","Supplemental Resources","Online Textbook, Lecture Videos, Problem Sets with Solutions","2008","RES.6-001","Spring 2008",""
"https://ocw.mit.edu/courses/16-810-engineering-design-and-rapid-prototyping-january-iap-2005/","Engineering Design and Rapid Prototyping","Prof. David Wallace, Prof. Olivier de Weck, Col. Peter Young","Engineering, Aerospace Engineering, Aerodynamics, Structural Mechanics, Mechanical Engineering, Mechanical Design, Systems Engineering, Computational Modeling and Simulation, Systems Optimization","Aeronautics and Astronautics","Lecture Videos, Lecture Notes, Projects with Examples","2005","16.810","January IAP 2005","Undergraduate"
"https://ocw.mit.edu/courses/5-74-introductory-quantum-mechanics-ii-spring-2004/","Introductory Quantum Mechanics II","Prof. Robert Field, Prof. Andrei Tokmakoff","Health and Medicine, Spectroscopy, Science, Physics, Quantum Mechanics","Chemistry","Lecture Videos, Lecture Notes, Problem Sets","2004","5.74","Spring 2004","Graduate"
"https://ocw.mit.edu/courses/21l-011-the-film-experience-fall-2013/","The Film Experience","Prof. David Thorburn","Fine Arts, Visual Arts, Film and Video","Literature","Lecture Videos, Lecture Notes, Written Assignments, Instructor Insights","2013","21L.011","Fall 2013","Undergraduate"
"https://ocw.mit.edu/courses/16-01-unified-engineering-i-ii-iii-iv-fall-2005-spring-2006/","Unified Engineering I, II, III, & IV","Prof. Mark Drela, Prof. Steven Hall, Prof. Paul A. Lagace, Prof. Ingrid Kristina Lundqvist, Prof. Gustaf Naeser, Prof. Heidi Perry, Prof. Raúl Radovitzky, Prof. Ian A. Waitz, Col. Peter Young, Prof. Jennifer L. Craig","Business, Project Management, Engineering, Aerospace Engineering, Mechanical Engineering, Fluid Mechanics, Science, Physics, Thermodynamics","Aeronautics and Astronautics","Lecture Videos, Course Introduction, Competition Videos, Problem Sets with Solutions, Exams with Solutions","2005","16.01","Fall 2005","Undergraduate"
"https://ocw.mit.edu/courses/5-112-principles-of-chemical-science-fall-2005/","Principles of Chemical Science","Prof. Christopher Cummins, Prof. Sylvia Ceyer","Science, Chemistry","Chemistry","Lecture Videos, Lecture Notes","2005","5.112","Fall 2005","Undergraduate"
