"url","title","instructors","topics","departments","resource_types","year","id","date","level"
"https://ocw.mit.edu/courses/res-11-002-intentional-public-disruptions-art-responsibility-and-pedagogy-fall-2017/","Intentional Public Disruptions: Art, Responsibility, and Pedagogy","B. Stephen Carpenter II, Prof. Lawrence Susskind","Fine Arts, Visual Arts, Social Science, Public Administration, Social Welfare, Urban Studies, Society, Global Poverty, Latin and Caribbean Studies, Teaching and Education, Curriculum and Teaching","Supplemental Resources","Lecture Videos, Instructor Insights","2017","RES.11-002","Fall 2017","Undergraduate"
"https://ocw.mit.edu/courses/mas-s62-cryptocurrency-engineering-and-design-spring-2018/","Cryptocurrency Engineering and Design","Neha Narula, Tadge Dryja","Engineering, Computer Science, Algorithms and Data Structures, Data Mining, Software Design and Engineering","Media Arts and Sciences","Lecture Videos, Problem Sets, Lecture Notes","2018","MAS.S62","Spring 2018","Graduate"
"https://ocw.mit.edu/courses/1-258j-public-transportation-systems-spring-2017/","Public Transportation Systems","Prof. Nigel Wilson, Dr. Gabriel E. Sanchez-Martinez, Dr. Neema Nassir","Engineering, Civil Engineering, Transportation Engineering, Social Science, Urban Studies, Transportation Planning","Civil and Environmental Engineering, Urban Studies and Planning","Lecture Videos, Lecture Notes","2017","1.258J","Spring 2017","Graduate"
"https://ocw.mit.edu/courses/22-091-nuclear-reactor-safety-spring-2008/","Nuclear Reactor Safety","Prof. Andrew Kadak","Energy, Nuclear, Engineering, Nuclear Engineering, Nuclear Systems, Policy, and Economics, Science, Physics, Nuclear Physics","Nuclear Science and Engineering","Lecture Notes, Exams, Lecture Videos, Problem Sets, Programming Assignments, Written Assignments","2008","22.091","Spring 2008","Undergraduate, Graduate"
"https://ocw.mit.edu/courses/24-213-philosophy-of-film-fall-2004/","Philosophy of Film","Prof. Irving Singer","Fine Arts, Visual Arts, Film and Video, Humanities, Philosophy","Linguistics and Philosophy","Lecture Videos, Written Assignments with Examples","2004","24.213","Fall 2004","Undergraduate"
"https://ocw.mit.edu/courses/8-421-atomic-and-optical-physics-i-spring-2014/","Atomic and Optical Physics I","Prof. Wolfgang Ketterle","Science, Physics, Atomic, Molecular, Optical Physics","Physics","Lecture Videos, Problem Sets, Exams, Instructor Insights","2014","8.421","Spring 2014","Graduate"
"https://ocw.mit.edu/courses/res-cd-001-leadership-and-empowerment-resources-from-graduate-women-at-mit-gwamit-spring-2012/","Leadership and Empowerment: Resources from Graduate Women at MIT (GWAMIT)","members GWAMIT","Business, Leadership, Society, Women's Studies, Teaching and Education, Higher Education","Supplemental Resources","Lecture Videos","2012","RES.CD-001","Spring 2012","Undergraduate"
"https://ocw.mit.edu/courses/res-18-009-learn-differential-equations-up-close-with-gilbert-strang-and-cleve-moler-fall-2015/","Learn Differential Equations: Up Close with Gilbert Strang and Cleve Moler","Prof. Gilbert Strang, Dr. Cleve Moler","Engineering, Computer Science, Programming Languages, Mathematics, Applied Mathematics, Differential Equations, Linear Algebra","Supplemental Resources","Lecture Videos","2015","RES.18-009","Fall 2015","Undergraduate"
"https://ocw.mit.edu/courses/22-01-introduction-to-nuclear-engineering-and-ionizing-radiation-fall-2016/","Introduction to Nuclear Engineering and Ionizing Radiation","Prof. Michael Short","Engineering, Nuclear Engineering, Science, Physics, Nuclear Physics","Nuclear Science and Engineering","Lecture Videos, Problem Sets with Solutions, Exams with Solutions, Instructor Insights","2016","22.01","Fall 2016","Undergraduate"
"https://ocw.mit.edu/courses/24-209-philosophy-in-film-and-other-media-spring-2004/","Philosophy In Film and Other Media","Prof. Irving Singer","Fine Arts, Media Studies, Visual Arts, Film and Video, Humanities, Literature, Philosophy","Linguistics and Philosophy","Lecture Videos, Written Assignments with Examples","2004","24.209","Spring 2004","Undergraduate"
"https://ocw.mit.edu/courses/22-033-nuclear-systems-design-project-fall-2011/","Nuclear Systems Design Project","Prof. Michael Short","Business, Project Management, Energy, Hydrogen and Alternatives, Nuclear, Renewables, Engineering, Nuclear Engineering, Nuclear Systems, Policy, and Economics, Systems Engineering, Systems Design, Science, Physics, Nuclear Physics","Nuclear Science and Engineering","Lecture Videos, Other Video, Lecture Notes, Projects with Examples, Written Assignments with Examples, Instructor Insights","2011","22.033","Fall 2011","Undergraduate, Graduate"
"https://ocw.mit.edu/courses/16-687-private-pilot-ground-school-january-iap-2019/","Private Pilot Ground School","Dr. Philip Greenspun, Dr. Tina Srivastava","Engineering, Aerospace Engineering","Aeronautics and Astronautics","Lecture Videos, Lecture Notes, Instructor Insights","2019","16.687","January IAP 2019","Undergraduate"
"https://ocw.mit.edu/courses/9-04-sensory-systems-fall-2013/","Sensory Systems","Prof. Peter H. Schiller, Prof. M. Christian Brown","Health and Medicine, Anatomy and Physiology, Sensory-Neural Systems, Science, Biology, Neurobiology, Neuroscience","Brain and Cognitive Sciences","Lecture Videos, Lecture Notes, Written Assignments, Instructor Insights","2013","9.04","Fall 2013","Undergraduate"
"https://ocw.mit.edu/courses/5-111-principles-of-chemical-science-fall-2008/","Principles of Chemical Science","Prof. Catherine Drennan, Dr. Elizabeth Vogel Taylor","Science, Chemistry","Chemistry","Lecture Videos, Exams with Solutions, Lecture Notes","2008","5.111","Fall 2008","Undergraduate"
"https://ocw.mit.edu/courses/3-021j-introduction-to-modeling-and-simulation-spring-2012/","Introduction to Modeling and Simulation","Prof. Markus Buehler, Prof. Jeffrey Grossman","Engineering, Materials Science and Engineering, Systems Engineering, Computational Modeling and Simulation, Science, Physics, Classical Mechanics, Quantum Mechanics","Materials Science and Engineering, Civil and Environmental Engineering, Chemical Engineering, Mathematics, Nuclear Science and Engineering","Problem Sets, Lecture Notes, Lecture Videos","2012","3.021J","Spring 2012","Undergraduate"
"https://ocw.mit.edu/courses/4-367-studio-seminar-in-public-art-spring-2006/","Studio Seminar in Public Art","Prof. Antonio Muntadas","Fine Arts, Architecture, Architectural Design, Art History, Visual Arts","Architecture","Lecture Videos, Projects with Examples","2006","4.367","Spring 2006","Graduate"
"https://ocw.mit.edu/courses/2-003j-dynamics-and-control-i-fall-2007/","Dynamics and Control I","Prof. Nicholas Makris, Prof. Peter So, Prof. Sanjay Sarma, Dr. Yahya Modarres-Sadeghi","Engineering, Mechanical Engineering, Dynamics and Control, Mathematics, Applied Mathematics","Mechanical Engineering, Civil and Environmental Engineering","Lecture Videos, Problem Sets, Exams, Programming Assignments with Examples, Instructor Insights","2007","2.003J","Fall 2007","Undergraduate"
"https://ocw.mit.edu/courses/res-2-002-finite-element-procedures-for-solids-and-structures-spring-2010/","Finite Element Procedures for Solids and Structures","Klaus-Jürgen Bathe","Engineering, Mechanical Engineering, Solid Mechanics, Systems Engineering, Computational Modeling and Simulation, Numerical Simulation","Mechanical Engineering","Lecture Videos","2010","RES.2-002","Spring 2010","Graduate"
"https://ocw.mit.edu/courses/15-356-how-to-develop-breakthrough-products-and-services-spring-2012/","How to Develop Breakthrough Products and Services","Prof. Eric von Hippel","Business, Entrepreneurship, Innovation","Sloan School of Management","Lecture Videos, Lecture Notes, Written Assignments","2012","15.356","Spring 2012","Graduate"
"https://ocw.mit.edu/courses/18-s097-applied-category-theory-january-iap-2019/","Applied Category Theory ","Dr. David I. Spivak, Dr. Brendan Fong","Mathematics, Applied Mathematics, Topology and Geometry","Mathematics","Lecture Videos, Problem Sets, Online Textbook, Instructor Insights","2019","18.S097","January IAP 2019","Undergraduate"
"https://ocw.mit.edu/courses/8-01sc-classical-mechanics-fall-2016/","Classical Mechanics","Prof. Deepto Chakrabarty, Dr. Peter Dourmashkin, Dr. Michelle Tomasik, Prof. Anna Frebel, Prof. Vladan Vuletic","Science, Physics, Classical Mechanics","Physics","Lecture Videos, Problem Sets, Online Textbook","2016","8.01SC","Fall 2016","Undergraduate"
"https://ocw.mit.edu/courses/24-900-introduction-to-linguistics-spring-2022/","Introduction to Linguistics","Prof. Norvin W. Richards","Humanities, Linguistics","Linguistics and Philosophy","Lecture Videos, Lecture Notes, Written Assignments, Problem Sets","2022","24.900","Spring 2022","Undergraduate"
"https://ocw.mit.edu/courses/11-965-reflective-practice-an-approach-for-expanding-your-learning-frontiers-january-iap-2007/","Reflective Practice: An Approach for Expanding Your Learning Frontiers","Prof. Ceasar McDowell, Claudia Canepa, Sebastiao Ferriera","Business, Innovation, Social Science, Psychology","Urban Studies and Planning","Lecture Videos, Lecture Notes, Written Assignments","2007","11.965","January IAP 2007","Graduate"
"https://ocw.mit.edu/courses/5-111sc-principles-of-chemical-science-fall-2014/","Principles of Chemical Science","Prof. Catherine Drennan","Science, Chemistry, Inorganic Chemistry, Organic Chemistry, Physical Chemistry","Chemistry","Lecture Videos, Lecture Notes, Problem Sets with Solutions, Exams with Solutions, Other Video, Instructor Insights","2014","5.111SC","Fall 2014","Undergraduate"
"https://ocw.mit.edu/courses/res-8-005-vibrations-and-waves-problem-solving-fall-2012/","Vibrations and Waves Problem Solving","Prof. Wit Busza","Science, Physics, Classical Mechanics, Electromagnetism","Supplemental Resources","Lecture Videos, Problem Sets, Instructor Insights","2012","RES.8-005","Fall 2012","Undergraduate"
"https://ocw.mit.edu/courses/3-60-symmetry-structure-and-tensor-properties-of-materials-fall-2005/","Symmetry, Structure, and Tensor Properties of Materials","Prof. Bernhardt Wuensch","Engineering, Materials Science and Engineering, Mechanical Engineering, Solid Mechanics","Materials Science and Engineering","Lecture Videos, Problem Sets","2005","3.60","Fall 2005","Graduate"
"https://ocw.mit.edu/courses/res-2-006-girls-who-build-cameras-summer-2016/","Girls Who Build Cameras","Kristen E Railey, Bob Schulein, Olivia Glennon, Leslie Watkins, Alex Lorman, Carol Carveth, Sara James","Energy, Technology, Engineering, Teaching and Education, Curriculum and Teaching","Mechanical Engineering","Lecture Videos, Image Gallery, Lecture Notes, Activity Assignments with Examples, Programming Assignments with Examples, Instructor Insights","2016","RES.2-006","Summer 2016","High School"
"https://ocw.mit.edu/courses/6-034-artificial-intelligence-fall-2010/","Artificial Intelligence","Patrick Henry Winston","Engineering, Computer Science, Algorithms and Data Structures, Artificial Intelligence, Theory of Computation","Electrical Engineering and Computer Science","Exams, Lecture Videos, Recitation Videos, Programming Assignments, Instructor Insights","2010","6.034","Fall 2010","Undergraduate"
"https://ocw.mit.edu/courses/6-868j-the-society-of-mind-fall-2011/","The Society of Mind","Prof. Marvin Minsky","Engineering, Computer Science, Artificial Intelligence, Humanities, Philosophy","Electrical Engineering and Computer Science","Lecture Videos, Written Assignments","2011","6.868J","Fall 2011","Graduate"
"https://ocw.mit.edu/courses/21l-432-understanding-television-spring-2003/","Understanding Television","Prof. David Thorburn","Fine Arts, Media Studies, Visual Arts, Film and Video, Humanities, Literature, Drama, Social Science, Anthropology, Cultural Anthropology","Literature","Lecture Videos, Written Assignments","2003","21L.432","Spring 2003","Undergraduate"
"https://ocw.mit.edu/courses/20-219-becoming-the-next-bill-nye-writing-and-hosting-the-educational-show-january-iap-2015/","Becoming the Next Bill Nye: Writing and Hosting the Educational Show","Elizabeth Choe, Jaime Goldstein, Chris Boebel, George Zaidan, Joshua Gunn, Ceri Riley, Dr. Natalie Kuldell","Fine Arts, Media Studies, Digital Media, Visual Arts, Film and Video, Social Science, Communication, Teaching and Education, Curriculum and Teaching, Educational Technology","Biological Engineering","Lecture Videos, Projects with Examples, Instructor Insights","2015","20.219","January IAP 2015","Undergraduate"
"https://ocw.mit.edu/courses/18-03sc-differential-equations-fall-2011/","Differential Equations","Prof. Arthur Mattuck, Prof. Haynes Miller, Dr. Jeremy Orloff, Dr. John Lewis","Mathematics, Differential Equations, Linear Algebra","Mathematics","Lecture Videos, Recitation Videos, Exams with Solutions, Simulations, Lecture Notes, Problem Sets with Solutions","2011","18.03SC","Fall 2011","Undergraduate"
"https://ocw.mit.edu/courses/res-6-012-introduction-to-probability-spring-2018/","Introduction to Probability","Prof. John Tsitsiklis, Prof. Patrick Jaillet","Engineering, Systems Engineering, Mathematics, Probability and Statistics","Supplemental Resources","Lecture Videos, Lecture Notes","2018","RES.6-012","Spring 2018","Undergraduate"
"https://ocw.mit.edu/courses/res-9-003-brains-minds-and-machines-summer-course-summer-2015/","Brains, Minds and Machines Summer Course","Prof. Tomaso Poggio, Prof. Gabriel Kreiman","Engineering, Computer Science, Artificial Intelligence, Electrical Engineering, Robotics and Control Systems, Health and Medicine, Sensory-Neural Systems, Science, Biology, Neuroscience, Cognitive Science, Social Science, Psychology","Supplemental Resources","Other Video, Lecture Videos, Lecture Notes, Projects, Instructor Insights","2015","RES.9-003","Summer 2015","Graduate"
"https://ocw.mit.edu/courses/6-041sc-probabilistic-systems-analysis-and-applied-probability-fall-2013/","Probabilistic Systems Analysis and Applied Probability","Prof. John Tsitsiklis","Engineering, Systems Engineering, Mathematics, Discrete Mathematics, Probability and Statistics","Electrical Engineering and Computer Science","Lecture Videos, Recitation Videos, Problem Sets with Solutions, Exams with Solutions","2013","6.041SC","Fall 2013","Undergraduate"
"https://ocw.mit.edu/courses/2-087-engineering-math-differential-equations-and-linear-algebra-fall-2014/","Engineering Math: Differential Equations and Linear Algebra","Prof. Daniel Frey, Prof. Gilbert Strang","Engineering, Mechanical Engineering, Mathematics, Applied Mathematics, Differential Equations, Linear Algebra","Mechanical Engineering","Exams, Lecture Videos, Problem Sets, Programming Assignments with Examples","2014","2.087","Fall 2014","Undergraduate"
"https://ocw.mit.edu/courses/24-08j-philosophical-issues-in-brain-science-spring-2009/","Philosophical Issues in Brain Science","Prof. Alex Byrne, Prof. Pawan Sinha","Humanities, Philosophy, Epistemology, Science, Cognitive Science, Social Science, Psychology","Linguistics and Philosophy, Brain and Cognitive Sciences","Exams, Lecture Notes, Lecture Videos, Written Assignments","2009","24.08J","Spring 2009","Undergraduate"
"https://ocw.mit.edu/courses/2-003sc-engineering-dynamics-fall-2011/","Engineering Dynamics","Prof. J. Kim Vandiver, Prof. David Gossard","Engineering, Mechanical Engineering, Solid Mechanics, Science, Physics, Classical Mechanics","Mechanical Engineering, Civil and Environmental Engineering","Lecture Videos, Problem Sets with Solutions, Exams with Solutions, Recitation Videos, Lecture Notes","2011","2.003SC","Fall 2011","Undergraduate"
"https://ocw.mit.edu/courses/res-tll-004-stem-concept-videos-fall-2013/","STEM Concept Videos","Teaching and Learning Laboratory (TLL) , Singapore University of Technology and Design (SUTD) ","Engineering, Mathematics, Calculus, Differential Equations, Science, Chemistry, Physics, Social Science, Communication","Supplemental Resources","Lecture Videos","2013","RES.TLL-004","Fall 2013","Undergraduate"
"https://ocw.mit.edu/courses/8-821-string-theory-and-holographic-duality-fall-2014/","String Theory and Holographic Duality","Prof. Hong Liu","Science, Physics, Particle Physics, Quantum Mechanics, Theoretical Physics","Physics","Lecture Videos, Problem Sets with Solutions, Lecture Notes, Instructor Insights","2014","8.821","Fall 2014","Graduate"
"https://ocw.mit.edu/courses/res-8-007-cosmic-origin-of-the-chemical-elements-fall-2019/","Cosmic Origin of the Chemical Elements ","Prof. Anna Frebel","Science, Chemistry, Organic Chemistry, Physics, Astrophysics","Supplemental Resources","Lecture Videos, Instructor Insights","2019","RES.8-007","Fall 2019","Undergraduate"
"https://ocw.mit.edu/courses/5-07sc-biological-chemistry-i-fall-2013/","Biological Chemistry I","Prof. John Essigmann, Prof. Joanne Stubbe, Dr. Bogdan Fedeles","Science, Biology, Biochemistry","Chemistry","Lecture Videos, Other Video, Problem Sets with Solutions, Lecture Notes, Instructor Insights","2013","5.07SC","Fall 2013","Undergraduate"
"https://ocw.mit.edu/courses/res-10-s95-physics-of-covid-19-transmission-fall-2020/","Physics of COVID-19 Transmission","Prof. Martin Bazant, Dr. Joey Gu, Alex Cohen","Engineering, Chemical Engineering, Health and Medicine, Public Health, Science, Physics","Supplemental Resources, Chemical Engineering","Lecture Videos","2020","RES.10-S95","Fall 2020","Undergraduate"
"https://ocw.mit.edu/courses/18-s191-introduction-to-computational-thinking-fall-2020/","Introduction to Computational Thinking","Prof. Alan Edelman, Prof. David P. Sanders, Grant Sanderson, Dr. James Schloss, Henri Drake","Energy, Climate, Engineering, Computer Science, Algorithms and Data Structures, Computer Design and Engineering, Computer Networks, Mathematics, Applied Mathematics, Computation","Mathematics, Electrical Engineering and Computer Science, Nuclear Science and Engineering","Lecture Videos, Problem Sets, Course Introduction","2020","18.S191","Fall 2020","Undergraduate"
"https://ocw.mit.edu/courses/7-013-introductory-biology-spring-2013/","Introductory Biology","Prof. Hazel Sive, Prof. Tyler Jacks, Dr. Diviya Sinha","Science, Biology, Biochemistry, Cell Biology, Developmental Biology, Genetics, Molecular Biology","Biology","Lecture Videos, Problem Sets with Solutions, Exams with Solutions, Instructor Insights","2013","7.013","Spring 2013","Undergraduate"
"https://ocw.mit.edu/courses/18-404j-theory-of-computation-fall-2020/","Theory of Computation","Prof. Michael Sipser","Engineering, Computer Science, Theory of Computation, Mathematics, Computation, Discrete Mathematics","Mathematics, Electrical Engineering and Computer Science","Lecture Videos, Problem Sets, Exams, Lecture Notes, Instructor Insights","2020","18.404J","Fall 2020","Undergraduate, Graduate"
"https://ocw.mit.edu/courses/cms-s63-playful-augmented-reality-audio-design-exploration-fall-2019/","Playful Augmented Reality Audio Design Exploration","Mikael Jakobsson, Philip B. Tan","Fine Arts, Game Design, Media Studies, Social Science, Game Theory","Comparative Media Studies/Writing","Lecture Videos, Demonstration Videos, Design Assignments","2019","CMS.S63","Fall 2019","Undergraduate"
"https://ocw.mit.edu/courses/5-310-laboratory-chemistry-fall-2019/","Laboratory Chemistry","Dr. John J. Dolhun, Dr. Sarah Hewett","Science, Chemistry","Chemistry","Lecture Videos","2019","5.310","Fall 2019","Undergraduate"
"https://ocw.mit.edu/courses/res-15-004-system-dynamics-systems-thinking-and-modeling-for-a-complex-world-january-iap-2020/","System Dynamics: Systems Thinking and Modeling for a Complex World","James E. Paine","Business, Management, Operations Management, Organizational Behavior","Supplemental Resources","Lecture Videos, Lecture Notes","2020","RES.15-004","January IAP 2020","Graduate"
"https://ocw.mit.edu/courses/7-05-general-biochemistry-spring-2020/","General Biochemistry","Prof. Michael Yaffe, Prof. Matthew Vander Heiden","Science, Biology, Biochemistry, Chemistry, Analytical Chemistry, Organic Chemistry, Physical Chemistry","Biology","Lecture Videos, Problem Sets with Solutions, Exams","2020","7.05","Spring 2020","Undergraduate"
"https://ocw.mit.edu/courses/8-02-physics-ii-electricity-and-magnetism-spring-2019/","Physics II: Electricity and Magnetism","Dr. Peter Dourmashkin, Dr. Michelle Tomasik, Prof. Krishna Rajagopal, Analia Barrantes, Prof. Robert Redwine","Science, Physics, Electromagnetism","Physics","Lecture Videos, Online Textbook","2019","8.02","Spring 2019","Undergraduate"
"https://ocw.mit.edu/courses/18-01-calculus-i-single-variable-calculus-fall-2020/","Calculus I: Single Variable Calculus","Prof. David Jerison, Prof. Gigliola Staffilani, Dr. Jennifer French, Prof. Stephen Wang","Mathematics, Calculus","Mathematics","Lecture Videos","2020","18.01","Fall 2020","Undergraduate"
"https://ocw.mit.edu/courses/res-tll-009-iit-joint-entrance-exam-preparation-fall-2022/","IIT Joint Entrance Exam Preparation ","Dr. Ankur Gupta","Teaching and Education","Supplemental Resources","Lecture Videos","2022","RES-TLL-009","Fall 2022","High School"
"https://ocw.mit.edu/courses/6-832-underactuated-robotics-spring-2022/","Underactuated Robotics","Prof. Russell Tedrake","Engineering, Computer Science, Artificial Intelligence, Electrical Engineering, Robotics and Control Systems","Electrical Engineering and Computer Science","Online Textbook, Lecture Videos","2022","6.832","Spring 2022","Graduate"
"https://ocw.mit.edu/courses/12-340x-global-warming-science-spring-2020/","Global Warming Science","Prof. Kerry Emanuel, Prof. Daniel Cziczo, Prof. David McGee","Energy, Climate, Science, Earth Science, Atmospheric Science, Climate Studies, Environmental Science","Earth, Atmospheric, and Planetary Sciences","Lecture Notes, Lecture Videos, Problem Sets, Exams","2020","12.340x","Spring 2020","Undergraduate"
"https://ocw.mit.edu/courses/24-s96-linguistics-and-social-justice-language-education-and-human-rights-fall-2021/","Linguistics and Social Justice: Language, Education, and Human Rights","Prof. Michel DeGraff","Humanities, Linguistics, Social Science, Sociology, Social Justice, Society, Indigenous Studies, The Developing World, Teaching and Education, Education Policy","Linguistics and Philosophy","Lecture Videos","2021","24.S96","Fall 2021","Graduate"
"https://ocw.mit.edu/courses/6-4210-robotic-manipulation-fall-2022/","Robotic Manipulation","Prof. Russell Tedrake","Engineering, Computer Science, Artificial Intelligence, Electrical Engineering, Robotics and Control Systems","Electrical Engineering and Computer Science","Online Textbook, Lecture Videos","2022","6.4210","Fall 2022","Undergraduate, Graduate"
"https://ocw.mit.edu/courses/11-941-use-of-joint-fact-finding-in-science-intensive-policy-disputes-part-i-fall-2003/","Use of Joint Fact Finding in Science Intensive Policy Disputes, Part I","Dr. Herman Karl, Prof. Lawrence Susskind","Engineering, Environmental Engineering, Environmental Management, Social Science, Public Administration, Environmental Policy, Science and Technology Policy","Urban Studies and Planning","Lecture Videos, Lecture Notes","2003","11.941","Fall 2003","Graduate"
"https://ocw.mit.edu/courses/6-035-computer-language-engineering-sma-5502-fall-2005/","Computer Language Engineering (SMA 5502)","Prof. Martin Rinard, Prof. Saman Amarasinghe","Engineering, Computer Science, Programming Languages, Software Design and Engineering","Electrical Engineering and Computer Science","Lecture Videos, Lecture Notes, Projects","2005","6.035","Fall 2005","Undergraduate"
"https://ocw.mit.edu/courses/6-189-multicore-programming-primer-january-iap-2007/","Multicore Programming Primer","Dr. Rodric Rabbah, Prof. Saman Amarasinghe","Engineering, Computer Science, Programming Languages, Software Design and Engineering, Theory of Computation","Electrical Engineering and Computer Science","Lecture Videos, Competition Videos, Other Video, Lecture Notes, Projects","2007","6.189","January IAP 2007","Undergraduate"
"https://ocw.mit.edu/courses/8-05-quantum-physics-ii-fall-2013/","Quantum Physics II","Prof. Barton Zwiebach","Science, Physics, Quantum Mechanics","Physics","Lecture Videos, Lecture Notes, Problem Sets, Exams","2013","8.05","Fall 2013","Undergraduate"
